custid,retained,created,firstorder,lastorder,support_tickets,payment_delays,total_spend,industry_type,supplier_engagement,duration,censor
300,0,01/05/2019,04/09/2019,07/12/2021,17,50,5567.34,Machinery,Low,900,1
301,1,04/12/2019,21/04/2020,02/03/2022,9,74,30189.01,Automotive,Low,900,1
302,1,15/02/2021,29/07/2021,14/10/2022,2,57,28732.98,Automotive,Low,900,1
303,1,05/01/2019,05/05/2019,01/09/2020,7,86,37370.91,Machinery,Medium,900,1
304,1,10/03/2021,14/04/2021,01/06/2023,13,25,45061.61,Machinery,Medium,900,1
305,1,27/06/2020,05/08/2020,19/04/2022,17,45,8573.3,Energy,Medium,900,1
306,0,20/07/2021,13/01/2022,03/10/2024,14,28,37917.34,Machinery,Medium,900,1
307,0,07/08/2020,30/01/2021,26/07/2022,1,3,13433.54,Electronics,Low,900,1
308,0,16/05/2021,14/10/2021,27/01/2024,9,80,43617.97,Electronics,Low,900,1
309,1,27/11/2022,31/01/2023,02/10/2024,1,12,41857.86,Machinery,Low,765,0
310,1,12/02/2022,12/06/2022,09/11/2024,16,38,29335.72,Electronics,Medium,900,1
311,1,17/09/2022,20/01/2023,29/01/2025,7,14,36960.93,Electronics,Low,836,0
312,1,23/09/2021,30/11/2021,23/05/2024,0,28,19145.76,Automotive,Low,900,1
313,0,14/11/2019,08/03/2020,16/12/2020,8,28,26202.56,Aerospace,Medium,900,1
314,1,24/01/2020,29/04/2020,17/08/2022,10,74,41973.66,Machinery,High,900,1
315,1,30/08/2020,03/01/2021,12/11/2021,15,31,25666.93,Automotive,Low,900,1
316,1,21/03/2020,11/07/2020,06/08/2022,6,1,21100.92,Automotive,Medium,900,1
317,1,30/04/2019,24/08/2019,03/12/2021,9,46,27239.56,Aerospace,Medium,900,1
318,1,01/04/2022,05/05/2022,05/03/2024,2,77,42271.22,Automotive,Medium,900,1
319,0,15/01/2022,15/04/2022,24/11/2024,17,83,20084.36,Automotive,High,900,1
320,1,05/05/2019,01/09/2019,14/01/2022,12,21,12819.27,Aerospace,Low,900,1
321,0,04/10/2020,02/01/2021,25/05/2021,6,74,37040.63,Energy,Low,900,1
322,1,28/04/2019,25/10/2019,14/06/2021,3,26,42169.02,Electronics,High,900,1
323,1,13/04/2019,27/06/2019,25/11/2020,12,66,9528.69,Automotive,Medium,900,1
324,0,11/04/2022,25/07/2022,16/03/2024,19,80,15794.34,Automotive,Medium,900,1
325,1,03/09/2021,22/10/2021,11/12/2023,0,55,11388.74,Electronics,Medium,900,1
326,0,26/10/2021,06/03/2022,10/05/2023,7,20,20657.36,Aerospace,Medium,900,1
327,0,23/12/2021,19/01/2022,07/06/2022,13,46,25265.79,Machinery,High,900,1
328,0,19/11/2019,22/12/2019,16/09/2022,15,79,38697.19,Electronics,High,900,1
329,1,27/04/2019,28/05/2019,23/02/2021,13,58,34301.64,Machinery,Medium,900,1
330,1,06/11/2021,09/12/2021,01/06/2022,11,83,32941.79,Automotive,Low,900,1
331,1,14/06/2019,12/10/2019,12/02/2020,18,5,20856.87,Electronics,High,900,1
332,0,16/01/2020,19/02/2020,15/08/2022,14,18,42865.14,Automotive,Low,900,1
333,1,21/05/2019,03/09/2019,15/05/2021,1,56,26207.92,Energy,Low,900,1
334,1,03/05/2022,15/06/2022,23/02/2025,1,68,49059.72,Electronics,High,900,1
335,0,20/05/2019,19/10/2019,18/05/2021,18,2,33536.4,Aerospace,Low,900,1
336,0,14/10/2022,08/11/2022,02/08/2023,16,0,10681.91,Automotive,Low,809,0
337,0,26/04/2020,03/10/2020,11/07/2022,19,57,35427.99,Automotive,Low,900,1
338,1,06/04/2021,06/09/2021,08/05/2023,9,37,19629.68,Electronics,High,900,1
339,1,03/09/2019,03/02/2020,03/09/2020,5,14,35884.72,Automotive,Medium,900,1
340,1,12/03/2022,14/06/2022,28/01/2023,14,33,8133.85,Electronics,Medium,900,1
341,0,19/05/2020,29/06/2020,29/07/2021,10,60,12869.66,Automotive,Low,900,1
342,1,31/03/2022,24/07/2022,12/02/2025,4,34,43508.18,Electronics,Medium,900,1
343,0,02/05/2022,10/08/2022,24/03/2024,0,63,15223.08,Machinery,Medium,900,1
344,0,23/03/2019,19/09/2019,12/02/2021,7,24,42666.85,Machinery,Low,900,1
345,1,22/06/2022,18/10/2022,15/04/2023,11,23,17567.42,Machinery,Medium,900,1
346,0,17/06/2019,10/07/2019,04/08/2021,11,11,33929.69,Automotive,Low,900,1
347,1,08/05/2021,30/07/2021,26/04/2022,4,17,36236.78,Automotive,High,900,1
348,0,08/09/2022,18/02/2023,22/04/2025,6,14,28069.46,Electronics,Medium,845,0
349,1,10/04/2022,08/07/2022,25/04/2024,3,79,18738.98,Aerospace,High,900,1
350,0,03/03/2022,11/06/2022,23/12/2023,5,26,14569,Aerospace,Low,900,1
351,1,06/12/2021,11/01/2022,13/06/2022,12,71,6493.52,Automotive,Medium,900,1
352,0,09/10/2020,15/03/2021,20/11/2023,19,59,18677.59,Automotive,Medium,900,1
353,0,18/06/2020,04/11/2020,09/06/2022,14,45,34392.33,Automotive,Medium,900,1
354,1,23/02/2020,27/04/2020,25/09/2021,2,88,47223.72,Machinery,High,900,1
355,0,03/10/2022,21/11/2022,27/04/2025,7,16,44204.2,Automotive,Low,820,0
356,1,05/10/2020,01/04/2021,26/07/2021,19,52,39472.91,Electronics,Low,900,1
357,1,03/05/2020,13/09/2020,19/02/2022,15,7,40480.13,Automotive,Medium,900,1
358,0,27/06/2020,02/09/2020,16/03/2021,12,78,34924.32,Electronics,Medium,900,1
359,0,21/03/2021,27/04/2021,03/12/2022,17,26,16712.91,Aerospace,Medium,900,1
360,1,26/09/2019,03/01/2020,02/05/2021,9,45,45823.78,Machinery,Low,900,1
361,1,07/10/2022,08/03/2023,16/08/2024,18,49,35182.95,Machinery,Medium,816,0
362,1,14/08/2022,26/11/2022,24/08/2024,16,70,30219.83,Aerospace,Low,870,0
363,1,06/09/2020,15/10/2020,11/02/2021,18,2,9994.53,Energy,Medium,900,1
364,1,25/07/2021,14/10/2021,08/07/2023,4,63,25117.5,Energy,Medium,900,1
365,0,09/10/2020,14/03/2021,29/08/2022,8,43,25716.12,Machinery,Medium,900,1
366,1,29/05/2019,04/08/2019,21/08/2021,11,52,43905.36,Machinery,Low,900,1
367,1,20/01/2019,19/05/2019,21/10/2021,0,23,29599.17,Automotive,Medium,900,1
368,0,27/07/2021,27/12/2021,06/01/2023,0,59,22118.02,Electronics,Low,900,1
369,0,26/06/2022,12/12/2022,19/02/2025,14,2,48956.01,Automotive,Low,900,1
370,0,27/02/2022,13/08/2022,03/11/2022,1,19,9982.43,Automotive,Medium,900,1
371,0,24/07/2019,14/01/2020,23/04/2021,15,45,24014.68,Energy,High,900,1
372,1,31/05/2019,30/10/2019,14/09/2020,7,14,6891.11,Aerospace,Low,900,1
373,0,06/01/2022,22/01/2022,06/07/2024,12,24,38295.69,Machinery,Medium,900,1
374,0,12/03/2020,24/08/2020,26/10/2020,0,77,46313.44,Machinery,High,900,1
375,0,02/11/2021,29/04/2022,30/07/2024,15,70,17601.68,Machinery,High,900,1
376,1,27/06/2020,13/09/2020,23/06/2021,6,16,43625.38,Energy,Low,900,1
377,1,29/09/2019,16/10/2019,29/07/2021,4,83,18149.82,Automotive,High,900,1
378,0,15/12/2020,09/02/2021,23/06/2021,2,8,45984.66,Automotive,Low,900,1
379,0,21/05/2019,08/08/2019,22/11/2019,11,37,38928.29,Aerospace,Low,900,1
380,1,15/05/2020,12/08/2020,18/12/2021,15,47,41220.8,Automotive,Low,900,1
381,1,26/01/2021,02/05/2021,18/06/2022,18,59,5810.3,Automotive,Medium,900,1
382,0,06/08/2020,13/11/2020,30/12/2022,4,62,48326.47,Aerospace,Low,900,1
383,0,20/11/2019,01/12/2019,04/04/2020,13,85,37700.19,Machinery,Low,900,1
384,0,16/06/2021,11/08/2021,17/04/2023,4,1,18713.8,Electronics,Low,900,1
385,0,17/01/2022,04/03/2022,03/07/2022,14,87,42322.76,Aerospace,High,900,1
386,1,11/12/2022,14/05/2023,13/01/2026,16,71,17668.45,Electronics,High,751,0
387,1,11/09/2020,08/03/2021,16/07/2021,13,10,44273.92,Automotive,Low,900,1
388,0,06/06/2022,26/09/2022,22/03/2024,19,63,10066.12,Automotive,High,900,1
389,1,01/09/2022,28/09/2022,29/12/2022,4,76,36665.87,Machinery,High,852,0
390,0,19/12/2021,03/02/2022,22/01/2023,11,80,29331.43,Electronics,Medium,900,1
391,1,17/01/2019,08/07/2019,28/10/2020,15,71,9344.05,Machinery,Low,900,1
392,1,29/09/2022,16/10/2022,17/06/2023,15,20,15885.22,Automotive,Medium,824,0
393,0,09/02/2022,14/03/2022,08/07/2024,6,17,5558.18,Machinery,High,900,1
394,0,05/09/2020,28/01/2021,14/08/2021,3,63,26094.56,Electronics,Medium,900,1
395,1,20/09/2022,24/11/2022,17/03/2025,0,81,18556.94,Electronics,Low,833,0
396,0,01/08/2019,15/11/2019,31/10/2021,4,37,31926.09,Electronics,Medium,900,1
397,0,03/10/2019,28/01/2020,13/04/2022,9,31,18375.7,Machinery,Medium,900,1
398,1,25/06/2020,29/10/2020,20/10/2022,4,10,18496.36,Electronics,Medium,900,1
399,1,25/08/2019,30/11/2019,03/04/2021,3,44,38443.69,Electronics,Low,900,1
400,0,08/08/2019,27/09/2019,13/12/2020,1,88,7166.43,Energy,Low,900,1
401,1,07/02/2022,22/05/2022,18/01/2025,19,32,45630.27,Machinery,High,900,1
402,0,15/11/2019,12/02/2020,08/05/2021,9,40,43351.87,Aerospace,High,900,1
403,1,11/07/2020,12/10/2020,15/03/2022,18,7,35051.21,Machinery,Low,900,1
404,1,31/07/2020,02/01/2021,10/08/2023,0,10,31694.97,Aerospace,High,900,1
405,1,23/05/2022,01/11/2022,27/07/2025,4,85,45153.61,Automotive,Low,900,1
406,0,07/03/2020,07/04/2020,21/12/2022,12,50,13339.86,Electronics,Medium,900,1
407,1,03/12/2020,26/12/2020,17/03/2022,3,87,8553.61,Energy,Medium,900,1
408,1,21/02/2020,10/04/2020,28/06/2021,15,40,15777.96,Energy,High,900,1
409,0,08/11/2022,28/12/2022,19/05/2023,15,16,40756.02,Aerospace,High,784,0
410,0,22/07/2022,06/01/2023,03/02/2025,1,75,6560.16,Electronics,Low,893,0
411,0,24/06/2020,16/07/2020,23/07/2022,16,45,31226.31,Automotive,High,900,1
412,0,01/11/2021,01/12/2021,13/07/2024,19,31,49794.69,Energy,Low,900,1
413,1,27/09/2021,15/12/2021,19/08/2023,11,78,43506.32,Energy,Medium,900,1
414,0,29/05/2020,29/09/2020,13/04/2021,17,79,28465.06,Electronics,Medium,900,1
415,0,15/04/2019,11/10/2019,09/10/2021,2,53,7863.84,Machinery,Medium,900,1
416,1,09/07/2019,04/11/2019,01/06/2022,0,85,42411.81,Machinery,Low,900,1
417,0,23/07/2022,04/12/2022,24/01/2024,0,19,31954.03,Electronics,High,892,0
418,1,17/05/2021,29/10/2021,28/04/2022,18,32,10171.98,Automotive,Low,900,1
419,0,20/07/2020,20/11/2020,20/07/2021,10,73,9223.58,Aerospace,Low,900,1
420,1,01/04/2019,26/07/2019,27/03/2021,4,39,45933.21,Electronics,Medium,900,1
421,1,08/01/2019,28/03/2019,02/07/2020,11,31,35114.01,Electronics,Medium,900,1
422,1,14/11/2020,18/01/2021,11/09/2022,2,1,42317.91,Aerospace,High,900,1
423,0,25/09/2019,13/02/2020,21/08/2020,0,32,44554.05,Energy,Low,900,1
424,1,28/07/2022,05/09/2022,18/11/2024,0,76,30729.76,Automotive,Low,887,0
425,0,20/06/2020,26/09/2020,11/07/2021,7,29,28285.09,Electronics,High,900,1
426,0,27/11/2019,26/03/2020,26/09/2022,9,32,24369.23,Electronics,Medium,900,1
427,0,23/06/2021,31/07/2021,02/10/2021,10,76,19262.6,Electronics,Low,900,1
428,1,03/02/2022,26/04/2022,07/08/2024,11,25,24556.82,Electronics,Medium,900,1
429,0,16/12/2022,26/05/2023,17/08/2023,12,21,39824.58,Automotive,Medium,746,0
430,1,25/05/2021,06/10/2021,06/10/2022,11,65,32086.55,Automotive,Medium,900,1
431,0,22/02/2022,16/07/2022,01/01/2024,13,37,45163.55,Electronics,Medium,900,1
432,0,20/01/2019,19/07/2019,06/08/2021,1,89,24952.1,Electronics,High,900,1
433,1,18/08/2019,14/11/2019,18/01/2022,18,45,32319.03,Automotive,High,900,1
434,0,04/06/2019,25/06/2019,03/03/2021,17,14,33408.84,Machinery,Medium,900,1
435,1,16/11/2022,21/01/2023,29/05/2024,2,43,31626.37,Aerospace,Low,776,0
436,0,02/11/2019,21/02/2020,17/10/2021,16,48,36618.52,Electronics,High,900,1
437,1,22/01/2022,04/07/2022,25/09/2023,7,74,15684.51,Machinery,Medium,900,1
438,1,15/03/2019,08/04/2019,27/09/2021,9,60,28056.37,Automotive,Medium,900,1
439,0,26/01/2021,06/02/2021,28/11/2021,1,66,9690.12,Automotive,Low,900,1
440,0,07/04/2022,08/06/2022,17/04/2023,18,5,22303.01,Machinery,High,900,1
441,1,05/02/2022,03/05/2022,16/10/2023,8,8,26945.02,Electronics,Medium,900,1
442,1,31/10/2019,03/01/2020,20/02/2021,6,5,34350.09,Electronics,Low,900,1
443,0,30/05/2021,14/07/2021,17/02/2022,3,72,47773.9,Machinery,Medium,900,1
444,0,19/09/2019,03/12/2019,09/11/2020,17,31,32029.3,Machinery,High,900,1
445,1,27/03/2019,19/06/2019,27/02/2020,12,40,38461.73,Energy,Low,900,1
446,1,23/09/2020,25/12/2020,08/08/2023,10,75,27781.97,Electronics,High,900,1
447,0,16/01/2021,25/02/2021,08/05/2023,3,7,33534.68,Aerospace,Medium,900,1
448,0,23/03/2019,03/04/2019,24/07/2021,3,71,8191.95,Aerospace,Medium,900,1
449,0,02/01/2021,19/05/2021,10/11/2021,9,49,16447.62,Automotive,Low,900,1
450,1,06/03/2020,04/07/2020,04/10/2020,4,61,21283.39,Electronics,Low,900,1
451,0,28/10/2022,21/12/2022,27/05/2025,8,83,26262.2,Automotive,High,795,0
452,1,26/05/2020,08/07/2020,14/07/2022,2,61,7054.19,Energy,Low,900,1
453,0,27/09/2022,12/01/2023,15/05/2024,16,6,11301.08,Electronics,Medium,826,0
454,0,30/07/2019,23/12/2019,11/11/2021,2,74,17456.64,Electronics,Low,900,1
455,1,25/12/2020,03/03/2021,25/06/2023,15,83,48718.97,Aerospace,Low,900,1
456,1,20/02/2022,08/07/2022,26/02/2025,3,79,19910.62,Automotive,Low,900,1
457,1,12/04/2021,12/09/2021,09/05/2024,17,3,26691.85,Automotive,Medium,900,1
458,0,25/06/2022,03/10/2022,18/12/2022,16,5,13824.4,Aerospace,High,900,1
459,1,13/11/2019,11/12/2019,12/10/2020,6,57,32485.1,Automotive,Low,900,1
460,1,29/04/2020,18/08/2020,16/05/2021,4,21,17630.74,Electronics,Low,900,1
461,0,29/11/2019,19/12/2019,25/04/2020,11,25,14314.67,Machinery,Low,900,1
462,0,29/12/2019,28/04/2020,08/10/2020,16,2,28245.77,Machinery,Medium,900,1
463,0,24/04/2021,08/05/2021,07/03/2023,12,40,5247.76,Electronics,Medium,900,1
464,0,20/02/2019,27/06/2019,29/09/2019,2,59,5344.88,Automotive,High,900,1
465,1,03/01/2020,01/02/2020,02/07/2021,8,13,14858.1,Machinery,Medium,900,1
466,0,11/11/2020,09/02/2021,13/12/2022,16,74,6652.46,Machinery,Medium,900,1
467,1,23/04/2021,27/09/2021,15/10/2023,16,81,9861.16,Automotive,Low,900,1
468,1,03/10/2022,30/01/2023,20/03/2025,19,11,20248.73,Machinery,High,820,0
469,1,23/05/2020,26/10/2020,06/06/2023,15,86,41116.36,Automotive,Low,900,1
470,1,30/06/2020,21/10/2020,07/02/2021,12,11,30742.19,Machinery,Low,900,1
471,0,23/11/2019,14/05/2020,20/03/2021,18,12,28070.05,Energy,Medium,900,1
472,0,07/12/2022,02/04/2023,28/06/2025,16,24,18207,Automotive,Medium,755,0
473,0,10/08/2019,02/11/2019,15/02/2020,3,44,46928.92,Machinery,Medium,900,1
474,1,22/02/2021,02/04/2021,17/07/2022,11,18,22865.68,Electronics,Medium,900,1
475,0,21/03/2019,12/07/2019,02/12/2020,8,54,8919.17,Energy,Medium,900,1
476,1,21/08/2021,05/09/2021,01/07/2022,18,44,32767.99,Aerospace,Low,900,1
477,0,31/03/2020,02/07/2020,06/03/2022,11,7,10122.73,Machinery,High,900,1
478,0,13/02/2020,06/04/2020,13/01/2021,8,52,20535.04,Automotive,Medium,900,1
479,0,31/07/2021,15/01/2022,26/04/2024,6,54,27833.54,Aerospace,Medium,900,1
480,1,17/12/2020,23/04/2021,23/11/2023,13,31,44340.01,Automotive,Medium,900,1
481,1,17/09/2020,28/12/2020,01/05/2023,19,50,27209.6,Energy,Low,900,1
482,0,11/04/2020,13/05/2020,07/09/2020,18,43,36601.64,Machinery,Medium,900,1
483,1,01/04/2020,31/07/2020,19/02/2021,14,81,49676.76,Machinery,Medium,900,1
484,0,18/02/2019,27/03/2019,22/10/2020,15,69,10917.01,Energy,Low,900,1
485,1,13/09/2022,24/11/2022,15/11/2023,4,17,17362.92,Automotive,Medium,840,0
486,1,31/01/2020,31/05/2020,26/03/2021,2,82,22755.92,Aerospace,High,900,1
487,0,27/03/2021,03/09/2021,15/02/2024,11,21,23982.27,Automotive,Medium,900,1
488,1,03/11/2020,23/02/2021,18/11/2023,19,36,23495.95,Automotive,High,900,1
489,0,24/07/2020,15/12/2020,04/03/2023,3,55,45842.5,Automotive,Low,900,1
490,1,23/05/2019,22/06/2019,01/04/2021,15,58,37131.47,Aerospace,Low,900,1
491,0,25/07/2020,13/11/2020,04/12/2021,6,2,32355.73,Automotive,Low,900,1
492,1,20/12/2020,19/03/2021,30/12/2022,12,27,18921.77,Automotive,Medium,900,1
493,0,06/08/2022,10/11/2022,12/09/2024,9,73,42070.57,Automotive,Low,878,0
494,1,09/11/2021,14/01/2022,14/05/2024,6,34,47977.72,Automotive,Low,900,1
495,1,29/03/2021,02/07/2021,20/07/2023,13,60,41953.92,Energy,High,900,1
496,1,23/10/2022,15/12/2022,31/05/2025,4,53,5070.43,Machinery,High,800,0
497,1,03/01/2022,01/02/2022,24/02/2023,2,62,33638.06,Energy,Medium,900,1
498,1,09/11/2020,29/03/2021,25/01/2022,10,78,7301.09,Aerospace,Low,900,1
499,0,26/02/2019,17/08/2019,20/08/2020,10,6,16592.32,Automotive,Low,900,1
500,0,25/08/2019,03/10/2019,17/05/2022,17,75,7678.61,Machinery,Low,900,1
501,0,18/06/2020,10/11/2020,04/06/2021,14,48,32170.8,Aerospace,Medium,900,1
502,1,01/01/2020,20/05/2020,26/05/2022,11,84,35896.55,Automotive,High,900,1
503,0,04/04/2022,02/06/2022,16/01/2024,8,30,10151.94,Automotive,Medium,900,1
504,1,27/06/2020,04/10/2020,17/07/2021,9,57,22272.75,Automotive,Low,900,1
505,1,20/03/2019,27/06/2019,22/10/2020,11,60,25530.64,Automotive,Medium,900,1
506,0,11/08/2019,02/02/2020,03/02/2021,16,23,21607.39,Aerospace,Low,900,1
507,0,06/05/2022,22/06/2022,29/05/2023,5,19,10446.13,Electronics,Low,900,1
508,0,08/06/2021,17/08/2021,17/12/2021,6,36,23852.65,Automotive,Medium,900,1
509,0,08/12/2020,13/01/2021,05/10/2022,13,3,38803.01,Automotive,Medium,900,1
510,0,04/10/2020,20/11/2020,16/09/2022,12,19,8195.34,Machinery,Low,900,1
511,0,12/06/2021,26/08/2021,12/04/2024,7,59,8608.1,Automotive,Low,900,1
512,1,26/05/2022,25/07/2022,14/10/2024,9,23,20964.71,Aerospace,High,900,1
513,1,13/11/2021,06/01/2022,25/09/2024,8,49,47377.66,Machinery,Low,900,1
514,0,25/08/2019,05/02/2020,01/10/2020,17,48,35085.77,Automotive,Low,900,1
515,0,27/02/2021,17/04/2021,19/03/2023,1,50,35540.15,Automotive,Low,900,1
516,0,26/03/2022,19/09/2022,13/10/2024,4,35,21286.4,Aerospace,Low,900,1
517,1,25/01/2020,23/02/2020,04/07/2021,4,65,31714.74,Aerospace,Low,900,1
518,1,05/06/2020,30/07/2020,20/04/2022,5,78,5455.9,Electronics,High,900,1
519,0,01/04/2019,18/09/2019,07/04/2021,18,33,33624.32,Machinery,Low,900,1
520,0,22/12/2022,07/05/2023,23/08/2023,7,35,46097.91,Automotive,Medium,740,0
521,1,12/06/2021,18/10/2021,04/12/2022,15,5,32565.81,Electronics,Medium,900,1
522,1,04/01/2019,07/06/2019,25/05/2021,12,38,44316.44,Electronics,Medium,900,1
523,0,30/11/2021,07/05/2022,23/05/2024,0,41,37578.79,Automotive,High,900,1
524,1,07/01/2022,11/05/2022,04/08/2023,19,57,10425.13,Electronics,High,900,1
525,0,07/11/2022,10/04/2023,21/08/2025,16,11,45610.4,Automotive,Low,785,0
526,0,05/10/2022,28/03/2023,14/11/2024,6,2,7989.97,Aerospace,Medium,818,0
527,1,08/02/2020,29/07/2020,19/08/2021,12,17,29028.54,Automotive,Medium,900,1
528,1,15/01/2021,03/07/2021,15/08/2023,3,39,11396.17,Aerospace,High,900,1
529,0,02/06/2021,02/09/2021,01/01/2023,3,20,5526.8,Aerospace,Medium,900,1
530,1,24/05/2019,10/11/2019,02/03/2021,5,14,23991.54,Machinery,High,900,1
531,0,22/09/2022,21/12/2022,21/07/2023,18,25,18276.83,Automotive,Medium,831,0
532,1,07/11/2020,25/12/2020,27/12/2021,11,7,26870.02,Aerospace,Low,900,1
533,0,30/06/2022,30/10/2022,18/01/2024,6,86,30973.99,Aerospace,Medium,900,1
534,1,04/10/2020,31/10/2020,06/07/2021,9,41,6968.26,Machinery,High,900,1
535,1,20/09/2022,28/01/2023,09/05/2025,18,43,10535.15,Electronics,High,833,0
536,0,13/09/2019,14/01/2020,15/09/2021,6,13,30138.91,Electronics,Low,900,1
537,1,07/09/2020,25/02/2021,23/08/2022,2,77,20442.53,Machinery,Medium,900,1
538,1,04/11/2021,30/01/2022,02/12/2022,12,1,37812.81,Machinery,Low,900,1
539,1,25/09/2020,14/12/2020,01/07/2023,12,36,34353.12,Aerospace,Low,900,1
540,0,27/09/2022,07/03/2023,22/12/2023,17,68,43052.2,Electronics,Medium,826,0
541,1,16/04/2021,10/05/2021,12/05/2022,19,37,36162.18,Machinery,Low,900,1
542,1,30/10/2020,07/02/2021,03/09/2023,7,40,24346.9,Energy,High,900,1
543,0,04/04/2021,21/08/2021,14/10/2023,8,61,35283.5,Machinery,Low,900,1
544,1,28/11/2022,26/12/2022,21/07/2023,6,59,17392.15,Aerospace,High,764,0
545,0,28/08/2020,25/11/2020,29/04/2023,0,13,18784.11,Automotive,Low,900,1
546,0,09/02/2022,17/06/2022,03/12/2023,2,88,40504.33,Aerospace,Low,900,1
547,1,18/09/2019,21/01/2020,13/10/2022,12,83,25088.88,Machinery,Low,900,1
548,1,28/01/2020,16/02/2020,14/06/2020,16,1,40927.12,Aerospace,Low,900,1
549,1,11/05/2021,04/06/2021,01/03/2023,0,69,42009.01,Aerospace,Low,900,1
550,0,23/09/2022,05/01/2023,01/05/2024,5,16,43590.31,Machinery,Low,830,0
551,1,15/02/2021,09/05/2021,07/09/2022,5,88,46248.59,Aerospace,Medium,900,1
552,0,19/10/2022,17/11/2022,08/08/2024,11,27,24394.33,Machinery,Low,804,0
553,0,23/12/2019,15/06/2020,07/02/2022,12,65,19349.01,Aerospace,Medium,900,1
554,0,14/06/2022,17/07/2022,30/01/2023,12,34,31198.94,Aerospace,Low,900,1
555,1,11/03/2022,25/08/2022,25/11/2023,14,4,21702.76,Aerospace,High,900,1
556,1,08/09/2020,17/02/2021,22/12/2021,15,64,32048.34,Machinery,High,900,1
557,1,11/04/2021,28/08/2021,15/07/2022,10,39,36751.36,Automotive,Medium,900,1
558,1,27/01/2022,15/05/2022,07/02/2023,4,75,35978.23,Automotive,Low,900,1
559,0,01/01/2019,09/05/2019,10/06/2020,3,55,21854.88,Energy,Low,900,1
560,1,14/09/2020,19/02/2021,11/02/2023,2,35,12508.71,Automotive,High,900,1
561,0,10/08/2020,08/01/2021,28/05/2021,18,44,24373.82,Electronics,Low,900,1
562,0,06/03/2020,26/03/2020,28/08/2021,19,22,11416.74,Electronics,Low,900,1
563,0,30/05/2021,02/10/2021,16/04/2024,17,46,45054.37,Aerospace,Low,900,1
564,1,02/04/2022,05/09/2022,18/11/2023,14,30,20564.49,Electronics,Low,900,1
565,1,27/05/2022,19/11/2022,22/04/2023,8,10,11950.69,Automotive,Low,900,1
566,1,02/09/2022,30/10/2022,29/06/2024,16,9,6145.15,Electronics,Medium,851,0
567,0,21/10/2020,21/01/2021,02/04/2023,13,66,34062.01,Aerospace,Low,900,1
568,0,10/08/2021,21/01/2022,18/07/2024,14,13,33660.6,Electronics,Medium,900,1
569,1,23/06/2021,01/11/2021,14/07/2022,0,79,20327.19,Automotive,Low,900,1
570,0,24/06/2021,09/11/2021,01/03/2022,2,73,8227.03,Electronics,Low,900,1
571,1,15/10/2022,02/12/2022,01/11/2023,15,9,23433.3,Automotive,High,808,0
572,1,13/03/2020,07/04/2020,27/06/2021,10,75,19004.79,Automotive,Low,900,1
573,0,12/11/2021,17/03/2022,04/04/2024,11,0,35470.43,Automotive,High,900,1
574,1,27/08/2021,02/10/2021,12/08/2023,9,4,32260.07,Automotive,Medium,900,1
575,1,14/12/2019,20/03/2020,26/01/2022,15,19,21406.72,Machinery,Low,900,1
576,0,11/09/2022,12/10/2022,20/01/2023,7,7,14805.16,Automotive,High,842,0
577,1,23/06/2019,09/11/2019,20/06/2022,5,42,49461.62,Energy,Low,900,1
578,0,04/08/2020,26/01/2021,09/06/2021,11,75,25430.07,Energy,High,900,1
579,1,21/11/2021,14/01/2022,23/09/2022,7,0,35972.34,Electronics,Low,900,1
580,1,21/09/2022,11/10/2022,12/03/2025,3,56,11324.88,Automotive,High,832,0
581,1,20/07/2022,01/10/2022,17/01/2025,7,63,26851.54,Aerospace,Low,895,0
582,1,22/06/2022,22/10/2022,13/08/2024,17,83,6239.15,Machinery,Medium,900,1
583,0,17/11/2020,19/03/2021,29/05/2023,4,27,27745.48,Aerospace,Medium,900,1
584,1,11/07/2019,02/12/2019,18/12/2021,8,36,48380.78,Automotive,High,900,1
585,0,26/04/2020,16/09/2020,10/06/2022,3,46,22289.3,Electronics,High,900,1
586,1,09/10/2022,24/03/2023,31/12/2023,16,75,6754.82,Machinery,High,814,0
587,1,27/09/2020,16/11/2020,20/05/2022,8,36,6393.01,Machinery,High,900,1
588,0,05/04/2020,17/07/2020,16/04/2021,0,48,22459.4,Automotive,Low,900,1
589,0,12/02/2020,27/05/2020,02/01/2023,19,43,12201.12,Electronics,Low,900,1
590,1,29/10/2019,19/01/2020,03/10/2022,12,55,6050.84,Automotive,Low,900,1
591,1,20/02/2019,09/06/2019,13/07/2020,15,27,39029.61,Automotive,Low,900,1
592,0,05/04/2019,28/07/2019,01/08/2020,12,78,25633.54,Machinery,Low,900,1
593,0,16/05/2020,20/08/2020,07/05/2023,13,5,18016.01,Automotive,Medium,900,1
594,0,31/08/2021,10/02/2022,26/04/2022,2,60,45503.74,Automotive,Low,900,1
595,1,05/06/2022,28/06/2022,31/03/2023,5,19,10226.25,Automotive,Medium,900,1
596,0,30/05/2019,17/11/2019,28/07/2020,17,77,48016.35,Machinery,Low,900,1
597,1,21/07/2021,12/01/2022,10/04/2024,18,1,19128.5,Machinery,Low,900,1
598,0,28/04/2021,01/08/2021,28/01/2022,4,72,44978.17,Electronics,Medium,900,1
599,1,13/07/2022,08/08/2022,09/11/2024,14,36,32132.43,Machinery,Medium,900,1
600,0,24/03/2022,26/06/2022,05/10/2024,1,19,42201.83,Automotive,Medium,900,1
